field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
memeber of,Member of,,,,
source,Source,,,,
image description,Image Description,,,,
identifier,Source Identifier,,,,
rightsstatement,,,,DCTERMS.rights,license
